# folder-shortcuts for ranger and .bashrc
# 1st column: shortcut
# 2nd column: path
# cat .config/folder_shortcuts.txt | awk 'BEGIN {FS="\t"} /^[^#]/ { printf("alias \"%s\"=\"cd %s\"\n",$1,$2) }'
# tabs in vim mit tabexpand: CTRL-V <TAB> (im insert-mode)!
# TODO: Leerzeichen in Verzeichnisnamen escapen!
h	~
v	~/Videos
ve	~/Videos/EigeneVideos
b	~/Bilder
bf	~/Bilder/fotos
bs	~/Bilder/screenshots
bw	~/Bilder/wallpapers
d	~/Dokumente
ddm	~/Dokumente/musik/Depeche Mode
dmm	~/Dokumente/musik/MothersMilk
de	~/Dokumente/musik/eigene_transkriptionen
s	~/src
sgi	~/src/git
sgic	~/src/git/configs
sgi3	~/src/git/i3wm-configs
sp	~/src/python
S	~/Studio
Sr	~/Studio/riffs
m	~/Musik
