# folder-shortcuts for ranger and .bashrc
# 1st column: shortcut
# 2nd column: path
# cat .config/folder_shortcuts.txt | awk 'BEGIN {FS="\t"} /^[^#]/ { printf("alias \"%s\"=\"cd %s\"\n",$1,$2) }'
# tabs in vim mit tabexpand: CTRL-V <TAB> (im insert-mode)!
# TODO: Leerzeichen in Verzeichnisnamen escapen!
h	~
vd	~/Videos
ve	~/Videos/EigeneVideos
bi	~/Bilder
bf	~/Bilder/fotos
bs	~/Bilder/screenshots
bw	~/Bilder/wallpapers
dok	~/Dokumente
# DON'T USE "do" as an alias!!!!! It will break things!!!! :)
ddm	~/Dokumente/musik/Depeche Mode
dmm	~/Dokumente/musik/MothersMilk
de	~/Dokumente/musik/eigene_transkriptionen
dov	~/Dokumente/vorlagen
dco	~/Dokumente/comp
sr	~/src
sgg	~/src/git
sgc	~/src/git/configs
sgi	~/src/git/i3wm-configs
sgh	~/src/git/cheatsheets
sp	~/src/python
St	~/Studio
Sr	~/Studio/riffs
m	~/Musik
dn	~/Downloads
don	~/Dokumente/Notizen
